ID,MSE,altitude,buildings,buildings_10,buildings_30,buildings_100,buildings_200,buildings_500,forests,forests_10,forests_30,forests_100,forests_200,forests_500,pavedsurfaces,pavedsurfaces_10,pavedsurfaces_30,pavedsurfaces_100,pavedsurfaces_200,pavedsurfaces_500,surfacewater,surfacewater_10,surfacewater_30,surfacewater_100,surfacewater_200,surfacewater_500,urbangreen,urbangreen_10,urbangreen_30,urbangreen_100,urbangreen_200,urbangreen_500
CF91012809E7,0.0848,458.1317443847656,0.0,0.0,0.0,4.6408653998630896e-11,1.171789508774619e-11,1.8861067463477598e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0891927012842055,0.0156157786914233,0.0014711080174773,0.0003714455802155,5.978770158798813e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3189405776398549,0.0432277634628539,0.0040723354970017,0.001028239261526,0.000165504896016
D13057B73AD0,0.1314,442.9162902832031,0.0,0.0,0.0,0.0,3.1280924545607845e-134,5.03496254025722e-135,0.0,0.0,0.0,0.0,0.0,5.21351233614138e-304,0.0,0.1407501020849451,0.0188989210287274,0.0017804005752517,0.0004495400180228,7.235774466294044e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2673831768391153,0.0399446211255498,0.003763042985636,0.0009501448354365,0.0001529348548271
D13558D752BC,0.0955,437.6795959472656,0.0,0.0,1.5812897824172414e-06,1.493182609871558e-07,3.770192768322508e-08,6.068484110939703e-09,0.0,0.0,0.0,0.0,1.4465832806952584e-176,2.32841347737137e-177,0.0,0.265465637326024,0.0379448825154404,0.0035746539409809,0.0009025777790635,0.0001452784843564,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1426676415980363,0.0208970783490544,0.0019686403016458,0.0004970693724682,8.000804664957076e-05
D19C7256A9BF,0.0592,472.1292724609375,0.0,0.0,0.0004080991305479,3.844577157678588e-05,9.707317043013605e-06,1.5624850731861332e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2496636856266871,0.0338337502826668,0.0031873580534686,0.000804787988006,0.0001295382867137,0.0,0.0,0.0,0.0,1.1910782713487053e-298,1.9171538456324492e-299,0.0,0.1584695932973733,0.0246016927410625,0.0023176397358423,0.0005851895484103,9.41918277031878e-05
D30CBD2BFFC6,0.0991,400.576904296875,0.0,0.0,0.0001519637183742,1.431707715060288e-05,3.614972501009876e-06,5.818642316695952e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4081332789240603,0.0585445509323691,0.0055152748949171,0.0013925724413516,0.0002241477890647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001470275035339,1.3851588820048544e-05,3.497439606774961e-06,5.629461936538707e-07
D36951B629E3,0.0581,476.6392211914063,0.0,0.0022082647885044,0.0007910014991734,7.45179917251278e-05,1.881532718467436e-05,3.028505996342759e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1618684659876823,0.0211133068689071,0.0019890097618334,0.0005022125338596,8.08358874285878e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2440565481478737,0.0369392337861967,0.0034799158073292,0.0008786569924151,0.0001414282060651
D39B113915BA,0.0709,453.1504821777344,0.0,0.0,0.0,0.0,5.645767739117017e-242,9.08740054538914e-243,0.0,0.0,3.243791660174841e-13,3.234105320035148e-14,8.165913806509379e-15,1.314381551056711e-15,1.0,0.1362778720014461,0.0194808545099484,0.0018352224483362,0.0004633821983485,7.458577533746066e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2718554069226143,0.0393626876440044,0.0037082211125127,0.0009363026551011,0.000150706824151
D3FE8EEF188C,0.0076,431.2502746582031,0.0,0.0,0.0,0.0,5.289999859970001e-73,8.514758281546608e-74,0.0,0.0,0.0,0.0,6.452071744644263e-206,1.0385223586972676e-206,0.0,0.0977175745479528,0.0135165896512907,0.0012733499351951,0.0003215129003966,5.175056150742531e-05,0.0,0.0,0.0,0.0,6.869821204247981e-144,1.10576311039726e-144,1.0,0.3104157043761076,0.0453269525029865,0.0042700936256926,0.0010781719530628,0.0001735420379826
D57F1CD290D2,0.0658,421.72900390625,0.0,0.0589078572394928,0.0095741725344371,0.0009019496497789,0.0002277366495234,3.665638135862026e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3395186156333233,0.0469479514182816,0.0044228010988054,0.0011167296356257,0.0001797482639866,0.0,0.0,0.0,2.842276191557849e-63,7.176617911052392e-64,1.1551449604759648e-64,0.0,0.0097068060512442,0.0023214182015584,0.0002186928123034,5.521856831036639e-05,8.88795414483254e-06
D65E797650F9,0.0645,508.37005615234375,0.0,0.0117288305571928,0.0031061063280015,0.0002926156277256,7.388361719832662e-05,1.1892271418956874e-05,0.0,0.0,0.0,0.0,0.0,1.107347e-317,0.0,0.1999344080570715,0.0290877086133682,0.00274025088176,0.0006918962215003,0.0001113672823806,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.196470040309796,0.0266497272129075,0.002510577051402,0.0006339050147608,0.0001020330456904
D71E3290ABED,0.0945,416.18597412109375,0.0,0.0005138555704307,0.0009424620016431,8.878655908187994e-05,2.2418051265915627e-05,3.60839872826904e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17941353329275,0.0273415007378062,0.002575746978382,0.0006503600140213,0.0001046816344415,0.0,0.0,0.0,0.0,1.3357045736733115e-92,2.1499436448848987e-93,1.0,0.2282058900608797,0.0305595794148278,0.0028789100234238,0.0007269067881722,0.0001170025663202
D883D89E6A24,0.1108,402.2223510742188,0.0,0.0,0.0001692907638989,1.594903626427195e-05,4.027031977719317e-06,6.481891264649867e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3264738095201743,0.0480957901492519,0.0045309352136273,0.0011440328237967,0.0001841429719969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0816594694038861,0.0105784612411263,0.0009965593111982,0.000251624997736,4.050143837488052e-05
DA522D0B21C6,0.105,406.4845275878906,0.0,0.0020607620560107,0.0012739596626448,0.0001200158655358,3.0303255967198037e-05,4.877597477025062e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2606928840018253,0.0363313583463808,0.0034226489038013,0.0008641974571836,0.0001391008062425,0.0,0.0,0.0,3.177304821063554e-57,8.022496096549421e-58,1.291297105576046e-58,1.0,0.1453796328662244,0.0213485731505755,0.0020111747070615,0.0005078090440022,8.173669900412584e-05
DAA190887CE3,0.1445,447.6073913574219,0.0,0.0,0.0,1.133217145750316e-44,2.861302468701015e-45,4.6055386647061066e-46,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1998472600698017,0.0265215206101711,0.0024984983177105,0.0006308552099939,0.0001015421505849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2082860188542587,0.0323220215441061,0.0030449452431771,0.0007688296434655,0.0001237504489051
DAF24A57B99A,0.1254,426.3106689453125,0.0,0.0,0.0002568611393819,2.41989444713372e-05,6.110082239353252e-06,9.834758927339365e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4081332789240603,0.0585866810148953,0.0055192446164164,0.0013935747712201,0.0002243091235973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8163381624777864e-57,4.586140341931307e-58,7.381829393283961e-59
DB2B87838929,0.1242,451.2672729492188,0.0,0.0,0.0,1.3583044917333124e-11,3.429633949697165e-12,5.520322277668822e-13,0.0,0.0,0.0,1.8885174332904838e-81,4.768388489640411e-82,7.6751751335637e-83,1.0,0.3404888753182307,0.049372095319918,0.0046511715211402,0.0011743917399854,0.0001890295285164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0676444036058296,0.0094714468343592,0.0008922720261644,0.0002252931100443,3.626307042164633e-05
DB558CF58792,0.063,426.1843872070313,0.0,0.0,0.0,2.2090668148845623e-26,5.577755644324998e-27,8.977928605319273e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2599880482155897,0.0391931920417833,0.0036922529302875,0.0009322707888879,0.0001500578569083,0.0,0.0,0.0,0.0,0.0,3.04189865112377e-310,1.0,0.1481452307084708,0.0196503501124939,0.0018511906306002,0.0004674140645715,7.52347425817155e-05
DC3250532135,0.1075,440.612060546875,0.0,0.0,2.23942119573111e-10,2.467810317261545e-11,6.231066816758253e-12,1.0029495120093157e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4081332789240603,0.0588262392171611,0.0055418132570591,0.0013992732119318,0.0002252263418682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7302713174007352e-05,1.6302791722268038e-06,4.116353019946443e-07,6.62566198377123e-08
DCE99DFE5311,0.1001,402.5235595703125,0.0,0.0,4.719161799545425e-09,4.46282143903097e-10,1.1268345214117209e-10,1.8137474153312114e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2417322157949434,0.036896228766799,0.003475864845748,0.0008776341499338,0.0001412635698322,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1664010631291169,0.0219473086683164,0.0020675782688605,0.0005220505908429,8.402901152045743e-05
DD49065E2705,0.1115,425.1159973144531,0.0,0.0,2.126191836631255e-07,2.0579356545436473e-08,5.196158909927907e-09,8.36371234058818e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4081332789240603,0.0588433295350936,0.0055434229815243,0.0013996796572988,0.0002252917631185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.877425382185677e-15,1.736506926157177e-15,2.795073179934586e-16
DEB60BB6BBC4,0.0493,454.4625244140625,0.0,0.0,0.0,4.7933419016821885e-32,1.2102888725293929e-32,1.9480751367149938e-33,0.0,0.0,0.0003235319234707,3.047970781734444e-05,7.695935730420798e-06,1.2387341064168293e-06,0.0,0.1239951551726478,0.0192507344735201,0.0018135440602221,0.0004579085408362,7.370473806210506e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2841381237514125,0.0394550376961248,0.0037169199258007,0.0009384990510901,0.0001510603549909
DF15D23E4B15,0.0876,437.1153869628906,0.0,0.0,5.088265740344688e-07,4.8524176608109426e-08,1.2252051324950471e-08,1.972084276872699e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2872496766376543,0.0415213766872378,0.0039115821332396,0.0009876500418598,0.0001589716747788,0.0,0.0,0.0,0.0,2.699829256562225e-98,4.34563216060376e-99,1.0,0.120883602286406,0.0173216566404654,0.0016318129034715,0.0004120225595483,6.631895262693305e-05
DFE4ADAAEF2E,0.1439,506.9450073242188,0.0,0.0,9.375285749727958e-05,8.833045860019704e-06,2.230288874484814e-06,3.589862224376038e-07,0.0,0.0,0.0,0.0,2.990032785322517e-144,4.812742361975252e-145,0.0,0.0780049133758007,0.0123330945596812,0.0011618572741931,0.0002933617003055,4.721935790711895e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3301283655482596,0.0464166947370987,0.0043727532408345,0.0011040928642794,0.0001777142553605
E095685A9C4C,0.0759,409.7685546875,0.0,0.0,2.624884134866957e-06,2.4751366177677825e-07,6.249565267654054e-08,1.0059270137509072e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2795220726666471,0.0400338224595416,0.0037714455602587,0.000952266433014,0.0001532763461508,0.0,0.0,0.0,0.0,9.347614150140162e-89,1.5045874688938e-89,0.0,0.1286112062574133,0.0188070948106007,0.0017717504869672,0.0004473559247927,7.200619406915705e-05
E17EFD9B4733,0.0612,442.3696594238281,0.0,0.0,2.3639689815422019e-07,2.2735341296995405e-08,5.74053158512537e-09,9.239931975197313e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2486558059043166,0.0336715247384409,0.0031720751761091,0.0008009291569884,0.0001289171711327,0.0,0.0378435790235962,0.0049408843480564,0.000465463176042,0.0001175265428777,1.8917015704341448e-05,0.0,0.1216338939961475,0.0202308966708817,0.0019058824733951,0.0004812234130616,7.745748865982372e-05
E1AB46EC6393,0.1994,489.0563354492188,0.0,0.0,0.0,0.0,1.7135261157135255e-108,2.758083378191408e-109,0.0,0.0,0.0001332340102168,1.2552434369016165e-05,3.169411227403625e-06,5.101469037905581e-07,1.0,0.2950500790228532,0.0425090996681528,0.0040046317201513,0.0010111444810094,0.0001627533283822,0.0,0.0,0.0,0.0,2.949663656971013e-111,4.747764407523713e-112,0.0,0.1130831999012072,0.0161821495384583,0.0015244639315223,0.0003849176150456,6.195615382193592e-05
E3918841A7DC,0.1045,404.834716796875,0.0,0.0,0.000198610205874,1.871094051258432e-05,4.724395538943903e-06,7.60436429212922e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2930727305290257,0.0412257514074685,0.0038837333270577,0.0009806183923495,0.0001578398638623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1150605483950347,0.0174191805409346,0.0016409992933174,0.0004143420655709,6.669229919853539e-05
E67C175F832D,0.0841,463.4552307128906,0.0,0.0012499153693429,0.0008600268206776,8.102094123761506e-05,2.045728129414893e-05,3.292794138528976e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2369065182669401,0.0343981210157272,0.0032405254511575,0.0008182124236345,0.0001316990774031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1699768452877774,0.0235853943178724,0.0022218971684926,0.0005610151485308,9.030072794846718e-05
E6C742C0703C,0.0697,435.1456909179688,0.0,0.0,0.0006603308010322,6.220793320536157e-05,1.5707114344394776e-05,2.528209555451546e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2457031222775283,0.0341654691306821,0.0032186080883789,0.000812678426513,0.0001308083278933,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.162430156646532,0.0240177422225628,0.0022626275393034,0.000571299312602,9.195606204132554e-05
E77BF21F8FED,0.1063,473.4742431640625,0.0,0.0,5.955470924128264e-07,5.623240539685218e-08,1.4198330918870545e-08,2.285356502377636e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3689360641569666,0.0530992754820486,0.0050022961375633,0.0012630485111577,0.0002032996796796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0391972147670937,0.0057436711251362,0.000541091190919,0.0001366221439708,2.1990634453906876e-05
E7B64FD552E3,0.0662,399.3113403320313,0.0,0.0,0.0,1.0142023498891231e-10,2.560797547392131e-11,4.121847391531884e-12,0.0,0.0444841923196166,0.0084916154018021,0.0007999657410077,0.0002019863499423,3.251162554738743e-05,1.0,0.2638888359250202,0.0342026646249067,0.0032221121560691,0.0008135631817049,0.0001309507376626,0.0,0.0,0.0,2.944222508856195e-22,7.433977825509775e-23,1.1965694882825983e-23,0.0,0.0997602506794236,0.0161492621275684,0.0015213656638109,0.0003841353218122,6.183023628007516e-05
EA5FDA604D92,0.0677,434.1593322753906,0.0,0.0,3.0195058883373104e-05,2.8453361187125686e-06,7.184295870643525e-07,1.156380801151665e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4081332789240603,0.0588127755232446,0.0055405443755859,0.0013989528272902,0.0002251747729106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.715721492847537e-07,5.384918309542697e-08,1.3596582182531386e-08,2.188499315765477e-09
EA7F85FA9668,0.0732,456.0379333496094,0.0,0.0,0.0,4.270069055885053e-26,1.0781657493399523e-26,1.7354103943443815e-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3090122104795091,0.0439350794463457,0.0041389699421635,0.0010450640424744,0.0001682130046494,0.0,0.0,0.0,2.3016802890384603e-14,5.811598878364727e-15,9.354321547914685e-16,0.0,0.0991210684445513,0.0149084627079315,0.0014044736187012,0.0003546208109792,5.707959483974587e-05
EA8E056FF16D,0.029,439.0780029296875,0.0,0.0,0.0,8.433401037940887e-60,2.1293817103497994e-60,3.4274425392664666e-61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.856989625293289e-19,9.738657747980704e-20,1.567529657954225e-20,0.0,0.0,0.0,0.0,2.8038414199666145e-139,4.513049637574001e-140,1.0,0.4081332789240603,0.0588435421542773,0.0055434435608877,0.0013996848534594,0.0002252925994901
EC032D8260EB,0.004,463.3976745605469,0.0,0.0040101594360578,0.0019177554108805,0.0001806655376098,4.56169191148215e-05,7.342477317452534e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2486163000375457,0.0348938305785062,0.0032872243709537,0.000830003609022,0.0001335969809207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1555068194504569,0.0220319561648904,0.0020755536523241,0.0005240643253226,8.435314125186292e-05
EC97724D875D,0.0745,425.2626037597656,0.0,0.0013610601794675,0.0012183338720259,0.0001147753137813,2.898004940182399e-05,4.664614785929502e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2081988708669889,0.0295361792910529,0.0027824996466764,0.0007025637705934,0.0001130843259419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1985733478776039,0.0280890289911983,0.00264616860043,0.0006681410334641,0.0001075436587622
EC9C805C06DA,0.0629,445.599853515625,0.0,0.010124216987691,0.0030434194809841,0.0002867102110986,7.239253640794015e-05,1.1652267773503655e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0906920591312086,0.0142596130487275,0.00134334801714,0.0003391869786105,5.4595372619413896e-05,0.0,0.0,0.0,0.0,3.9515350808906986e-175,6.360371823341944e-176,1.0,0.3073170028051607,0.0415405096245656,0.0039133853326491,0.0009881053384409,0.0001590449590971
EDEA504AA528,0.0726,426.4411926269531,0.0,0.0029000446261024,0.0012877998847685,0.0001213193672077,3.063238199267605e-05,4.930573443476742e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1386244419768042,0.0221994425944877,0.0020913325565561,0.0005280484000254,8.499441599606867e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2666087923211538,0.035356299675021,0.0033307916371239,0.0008410040714413,0.0001353676100505
